"votes","seats"
0.414,0.383
0.414,0.434
0.414,0.369
0.414,0.237
0.414,0.405
0.414,0.311
0.414,0.251
0.414,0.298
0.414,0.336
0.414,0.331
0.414,0.396
0.414,0.313
0.414,0.233
0.414,0.302
0.414,0.313
0.414,0.349
0.414,0.365
0.414,0.347
0.414,0.391
0.414,0.338
0.414,0.311
0.414,0.45
0.414,0.309
0.414,0.32
0.414,0.235
0.414,0.306
0.414,0.362
0.414,0.304
0.414,0.306
0.414,0.43
0.414,0.322
0.414,0.353
0.414,0.195
0.414,0.242
0.414,0.349
0.414,0.389
0.414,0.262
0.414,0.405
0.414,0.409
0.414,0.421
0.414,0.233
0.414,0.356
0.414,0.311
0.414,0.331
0.414,0.28
0.414,0.345
0.414,0.349
0.414,0.26
0.414,0.452
0.414,0.304
0.414,0.351
0.414,0.331
0.414,0.311
0.414,0.441
0.414,0.311
0.414,0.362
0.414,0.306
0.414,0.315
0.414,0.322
0.414,0.369
0.414,0.365
0.414,0.282
0.414,0.311
0.414,0.309
0.414,0.353
0.414,0.268
0.414,0.383
0.414,0.318
0.414,0.26
0.414,0.338
0.414,0.32
0.414,0.311
0.414,0.394
0.414,0.38
0.414,0.351
0.414,0.389
0.414,0.43
0.414,0.387
0.414,0.309
0.414,0.342
0.414,0.275
0.414,0.251
0.414,0.228
0.414,0.351
0.414,0.277
0.414,0.28
0.414,0.327
0.414,0.311
0.414,0.286
0.414,0.309
0.414,0.228
0.414,0.273
0.414,0.282
0.414,0.34
0.414,0.309
0.414,0.318
0.414,0.246
0.414,0.324
0.414,0.367
0.414,0.331
0.414,0.394
0.414,0.306
0.414,0.347
0.414,0.266
0.414,0.313
0.414,0.338
0.414,0.336
0.414,0.349
0.414,0.376
0.414,0.345
0.414,0.302
0.414,0.293
0.414,0.242
0.414,0.333
0.414,0.282
0.414,0.302
0.414,0.322
0.414,0.383
0.414,0.286
0.414,0.425
0.414,0.275
0.414,0.365
0.414,0.26
0.414,0.383
0.414,0.414
0.414,0.331
0.414,0.322
0.414,0.358
0.414,0.385
0.414,0.311
0.414,0.264
0.414,0.38
0.414,0.356
0.414,0.242
0.414,0.358
0.414,0.271
0.414,0.349
0.414,0.215
0.414,0.34
0.414,0.23
0.414,0.298
0.414,0.387
0.414,0.286
0.414,0.282
0.414,0.356
0.414,0.4
0.414,0.367
0.414,0.329
0.414,0.291
0.414,0.275
0.414,0.289
0.414,0.3
0.414,0.304
0.414,0.327
0.414,0.28
0.414,0.329
0.414,0.322
0.414,0.416
0.414,0.302
0.414,0.295
0.414,0.362
0.414,0.362
0.414,0.336
0.414,0.338
0.414,0.329
0.414,0.291
0.414,0.327
0.414,0.349
0.414,0.367
0.414,0.309
0.414,0.353
0.414,0.443
0.414,0.282
0.414,0.331
0.414,0.327
0.414,0.369
0.414,0.336
0.414,0.347
0.414,0.441
0.414,0.291
0.414,0.333
0.414,0.342
0.414,0.349
0.414,0.313
0.414,0.313
0.414,0.387
0.414,0.353
0.414,0.293
0.414,0.286
0.414,0.3
0.414,0.405
0.414,0.378
0.414,0.226
0.414,0.304
0.414,0.318
0.414,0.338
0.414,0.262
0.414,0.369
0.414,0.333
0.414,0.313
0.414,0.356
0.414,0.36
0.414,0.315
0.414,0.425
0.414,0.251
0.414,0.242
0.414,0.3
0.414,0.351
0.414,0.414
0.414,0.362
0.414,0.38
0.414,0.347
0.414,0.286
0.414,0.298
0.414,0.289
0.414,0.324
0.414,0.345
0.414,0.322
0.414,0.23
0.414,0.228
0.414,0.302
0.414,0.336
0.414,0.309
0.414,0.36
0.414,0.324
0.414,0.268
0.414,0.313
0.414,0.309
0.414,0.32
0.414,0.28
0.414,0.336
0.414,0.282
0.414,0.293
0.414,0.351
0.414,0.329
0.414,0.284
0.414,0.333
0.414,0.233
0.414,0.284
0.414,0.338
0.414,0.295
0.414,0.345
0.414,0.327
0.414,0.268
0.414,0.387
0.414,0.28
0.414,0.291
0.414,0.438
0.414,0.365
0.414,0.336
0.414,0.362
0.414,0.394
0.414,0.324
0.414,0.345
0.414,0.284
0.414,0.304
0.414,0.443
0.414,0.295
0.414,0.324
0.414,0.313
0.414,0.376
0.414,0.389
0.414,0.369
0.414,0.4
0.414,0.248
0.414,0.213
0.414,0.351
0.414,0.282
0.414,0.298
0.414,0.369
0.414,0.3
0.414,0.318
0.414,0.427
0.414,0.318
0.414,0.331
0.414,0.338
0.414,0.26
0.414,0.298
0.414,0.421
0.414,0.253
0.414,0.356
0.414,0.396
0.414,0.336
0.414,0.362
0.414,0.387
0.414,0.318
0.414,0.342
0.414,0.246
0.414,0.416
0.414,0.311
0.414,0.356
0.414,0.291
0.414,0.293
0.414,0.286
0.414,0.32
0.414,0.407
0.414,0.331
0.414,0.369
0.414,0.347
0.414,0.333
0.414,0.284
0.414,0.306
0.414,0.293
0.414,0.353
0.414,0.298
0.414,0.351
0.414,0.264
0.414,0.358
0.416,0.289
0.416,0.351
0.416,0.224
0.416,0.38
0.416,0.342
0.416,0.322
0.416,0.4
0.416,0.318
0.416,0.353
0.416,0.253
0.416,0.304
0.416,0.289
0.416,0.403
0.416,0.358
0.416,0.329
0.416,0.295
0.416,0.414
0.416,0.34
0.416,0.338
0.416,0.353
0.416,0.394
0.416,0.253
0.416,0.237
0.416,0.387
0.416,0.349
0.416,0.286
0.416,0.32
0.416,0.306
0.416,0.4
0.416,0.322
0.416,0.347
0.416,0.342
0.416,0.36
0.416,0.322
0.416,0.342
0.416,0.342
0.416,0.322
0.416,0.362
0.416,0.277
0.416,0.293
0.416,0.376
0.416,0.336
0.416,0.237
0.416,0.356
0.416,0.342
0.416,0.324
0.416,0.365
0.416,0.273
0.416,0.251
0.416,0.407
0.416,0.255
0.416,0.336
0.416,0.309
0.416,0.369
0.416,0.295
0.416,0.309
0.416,0.333
0.416,0.304
0.416,0.327
0.416,0.289
0.416,0.378
0.416,0.412
0.416,0.369
0.416,0.324
0.416,0.374
0.416,0.383
0.416,0.353
0.416,0.275
0.416,0.358
0.416,0.295
0.416,0.351
0.416,0.362
0.416,0.295
0.416,0.362
0.416,0.327
0.416,0.273
0.416,0.416
0.416,0.347
0.416,0.329
0.416,0.282
0.416,0.394
0.416,0.318
0.416,0.374
0.416,0.333
0.416,0.403
0.416,0.369
0.416,0.333
0.416,0.394
0.416,0.356
0.416,0.34
0.416,0.306
0.416,0.347
0.416,0.32
0.416,0.333
0.416,0.374
0.416,0.28
0.416,0.351
0.416,0.309
0.416,0.291
0.416,0.349
0.416,0.407
0.416,0.336
0.416,0.331
0.416,0.396
0.416,0.351
0.416,0.291
0.416,0.311
0.416,0.255
0.416,0.389
0.416,0.302
0.416,0.327
0.416,0.327
0.416,0.333
0.416,0.349
0.416,0.295
0.416,0.324
0.416,0.387
0.416,0.289
0.416,0.336
0.416,0.369
0.416,0.242
0.416,0.38
0.416,0.331
0.416,0.349
0.416,0.345
0.416,0.34
0.416,0.315
0.416,0.244
0.416,0.32
0.416,0.215
0.416,0.286
0.416,0.228
0.416,0.311
0.416,0.394
0.416,0.385
0.416,0.349
0.416,0.311
0.416,0.309
0.416,0.3
0.416,0.369
0.416,0.438
0.416,0.418
0.416,0.407
0.416,0.358
0.416,0.302
0.416,0.315
0.416,0.32
0.416,0.293
0.416,0.369
0.416,0.28
0.416,0.327
0.416,0.298
0.416,0.353
0.416,0.315
0.416,0.291
0.416,0.309
0.416,0.403
0.416,0.302
0.416,0.32
0.416,0.362
0.416,0.242
0.416,0.389
0.416,0.351
0.416,0.298
0.416,0.338
0.416,0.362
0.416,0.273
0.416,0.396
0.416,0.407
0.416,0.416
0.416,0.396
0.416,0.36
0.416,0.376
0.416,0.43
0.416,0.304
0.416,0.407
0.416,0.351
0.416,0.313
0.416,0.251
0.416,0.342
0.416,0.322
0.416,0.324
0.416,0.322
0.416,0.34
0.416,0.347
0.416,0.351
0.416,0.242
0.416,0.336
0.416,0.306
0.416,0.304
0.416,0.416
0.416,0.353
0.416,0.32
0.416,0.36
0.416,0.327
0.416,0.353
0.416,0.331
0.416,0.378
0.416,0.233
0.416,0.378
0.416,0.394
0.416,0.273
0.416,0.295
0.416,0.347
0.416,0.336
0.416,0.336
0.416,0.34
0.416,0.306
0.416,0.403
0.416,0.329
0.416,0.436
0.416,0.217
0.416,0.398
0.416,0.295
0.416,0.34
0.416,0.322
0.416,0.239
0.416,0.293
0.416,0.273
0.416,0.318
0.416,0.409
0.416,0.347
0.416,0.36
0.416,0.36
0.416,0.409
0.416,0.275
0.416,0.333
0.416,0.383
0.416,0.345
0.416,0.331
0.416,0.244
0.416,0.405
0.416,0.271
0.416,0.45
0.416,0.333
0.416,0.412
0.416,0.347
0.416,0.277
0.416,0.315
0.416,0.286
0.416,0.302
0.416,0.356
0.416,0.38
0.416,0.378
0.416,0.405
0.416,0.353
0.416,0.244
0.416,0.313
0.416,0.295
0.416,0.36
0.416,0.28
0.416,0.239
0.416,0.315
0.416,0.195
0.416,0.329
0.416,0.329
0.416,0.369
0.416,0.463
0.416,0.277
0.416,0.298
0.416,0.251
0.416,0.394
0.416,0.262
0.416,0.425
0.416,0.26
0.416,0.257
0.416,0.454
0.416,0.336
0.416,0.3
0.416,0.349
0.416,0.275
0.416,0.331
0.416,0.347
0.416,0.387
0.416,0.302
0.416,0.345
0.416,0.3
0.416,0.333
0.416,0.215
0.416,0.405
0.416,0.362
0.416,0.262
0.416,0.183
0.416,0.423
0.416,0.271
0.416,0.293
0.416,0.336
0.416,0.376
0.416,0.318
0.416,0.324
0.416,0.293
0.416,0.34
0.416,0.362
0.416,0.34
0.416,0.387
0.416,0.293
0.416,0.43
0.416,0.28
0.416,0.275
0.416,0.302
0.416,0.3
0.416,0.338
0.416,0.418
0.416,0.264
0.416,0.311
0.416,0.407
0.416,0.286
0.416,0.338
0.416,0.403
0.416,0.391
0.416,0.273
0.416,0.423
0.416,0.306
0.416,0.465
0.416,0.3
0.416,0.293
0.416,0.298
0.416,0.338
0.416,0.293
0.416,0.412
0.416,0.432
0.416,0.345
0.416,0.383
0.416,0.389
0.416,0.345
0.416,0.34
0.416,0.304
0.416,0.311
0.416,0.374
0.416,0.318
0.416,0.275
0.416,0.36
0.416,0.34
0.416,0.253
0.416,0.43
0.416,0.427
0.416,0.349
0.416,0.322
0.416,0.237
0.416,0.369
0.416,0.369
0.416,0.273
0.416,0.407
0.416,0.34
0.416,0.443
0.416,0.284
0.416,0.427
0.416,0.331
0.416,0.34
0.416,0.324
0.416,0.353
0.416,0.333
0.416,0.43
0.416,0.342
0.416,0.376
0.416,0.309
0.416,0.423
0.416,0.3
0.416,0.304
0.416,0.293
0.416,0.268
0.416,0.358
0.416,0.32
0.416,0.353
0.416,0.387
0.416,0.356
0.416,0.322
0.416,0.365
0.416,0.32
0.416,0.329
0.416,0.501
0.416,0.327
0.416,0.315
0.416,0.293
0.416,0.353
0.416,0.436
0.416,0.421
0.416,0.387
0.416,0.327
0.416,0.367
0.416,0.403
0.416,0.331
0.416,0.405
0.416,0.327
0.416,0.289
0.416,0.347
0.416,0.277
0.416,0.295
0.416,0.407
0.416,0.338
0.416,0.398
0.416,0.353
0.416,0.293
0.416,0.286
0.416,0.268
0.416,0.4
0.416,0.291
0.416,0.293
0.416,0.38
0.416,0.333
0.416,0.327
0.416,0.268
0.416,0.347
0.416,0.358
0.416,0.257
0.416,0.356
0.416,0.255
0.416,0.349
0.416,0.235
0.416,0.284
0.416,0.425
0.416,0.271
0.416,0.295
0.416,0.333
0.416,0.389
0.416,0.32
0.416,0.416
0.416,0.407
0.416,0.351
0.416,0.28
0.416,0.345
0.416,0.383
0.416,0.362
0.416,0.351
0.416,0.289
0.416,0.3
0.416,0.282
0.416,0.322
0.416,0.309
0.416,0.26
0.416,0.365
0.416,0.277
0.416,0.306
0.416,0.271
0.416,0.412
0.416,0.398
0.416,0.313
0.416,0.295
0.416,0.36
0.416,0.409
0.416,0.253
0.416,0.387
0.416,0.394
0.416,0.34
0.416,0.34
0.416,0.289
0.416,0.383
0.416,0.4
0.416,0.331
0.416,0.342
0.416,0.38
0.416,0.398
0.416,0.423
0.416,0.445
0.416,0.282
0.416,0.4
0.416,0.416
0.416,0.313
0.416,0.318
0.416,0.188
0.416,0.34
0.416,0.309
0.416,0.284
0.416,0.329
0.416,0.351
0.416,0.275
0.416,0.318
0.416,0.347
0.416,0.306
0.416,0.315
0.416,0.356
0.416,0.253
0.416,0.345
0.416,0.311
0.416,0.409
0.416,0.255
0.416,0.398
0.416,0.246
0.416,0.461
0.416,0.371
0.416,0.389
0.416,0.304
0.416,0.36
0.416,0.418
0.416,0.331
0.416,0.313
0.416,0.414
0.416,0.371
0.416,0.322
0.416,0.407
0.416,0.358
0.416,0.353
0.416,0.286
0.416,0.358
0.416,0.376
0.416,0.315
0.416,0.376
0.416,0.371
0.416,0.358
0.416,0.293
0.416,0.331
0.416,0.349
0.416,0.306
0.416,0.427
0.416,0.289
0.416,0.358
0.416,0.327
0.416,0.28
0.416,0.394
0.416,0.242
0.416,0.327
0.416,0.327
0.416,0.369
0.416,0.396
0.416,0.367
0.416,0.409
0.416,0.345
0.416,0.246
0.416,0.257
0.416,0.251
0.416,0.358
0.416,0.253
0.416,0.423
0.416,0.239
0.416,0.331
0.416,0.306
0.416,0.268
0.416,0.295
0.416,0.298
0.416,0.262
0.416,0.351
0.416,0.309
0.416,0.347
0.416,0.412
0.416,0.362
0.416,0.356
0.416,0.28
0.416,0.385
0.416,0.32
0.416,0.336
0.416,0.371
0.416,0.342
0.416,0.351
0.416,0.362
0.416,0.242
0.416,0.376
0.416,0.345
0.416,0.275
0.416,0.409
0.416,0.264
0.416,0.318
0.416,0.351
0.416,0.342
0.416,0.235
0.416,0.358
0.416,0.226
0.416,0.43
0.416,0.347
0.416,0.374
0.416,0.268
0.416,0.286
0.416,0.273
0.416,0.304
0.416,0.327
0.416,0.389
0.416,0.255
0.416,0.289
0.416,0.282
0.416,0.268
0.416,0.284
0.416,0.371
0.416,0.347
0.416,0.414
0.416,0.34
0.416,0.365
0.416,0.304
0.416,0.383
0.416,0.277
0.416,0.347
0.416,0.333
0.416,0.293
0.416,0.34
0.416,0.351
0.416,0.331
0.416,0.4
0.416,0.347
0.416,0.313
0.416,0.36
0.416,0.251
0.416,0.304
0.416,0.293
0.416,0.371
0.416,0.367
0.416,0.322
0.416,0.295
0.416,0.322
0.416,0.271
0.416,0.3
0.416,0.273
0.416,0.32
0.416,0.374
0.416,0.34
0.416,0.336
0.416,0.329
0.416,0.304
0.416,0.362
0.416,0.338
0.416,0.289
0.416,0.367
0.416,0.289
0.416,0.347
0.416,0.324
0.416,0.291
0.416,0.403
0.416,0.318
0.416,0.244
0.416,0.3
0.416,0.338
0.416,0.289
0.416,0.302
0.416,0.425
0.416,0.376
0.416,0.322
0.416,0.253
0.416,0.313
0.416,0.331
0.416,0.26
0.416,0.302
0.416,0.347
0.416,0.313
0.416,0.349
0.416,0.356
0.416,0.289
0.416,0.351
0.416,0.282
0.416,0.376
0.416,0.3
0.416,0.298
0.416,0.351
0.416,0.396
0.416,0.315
0.416,0.385
0.416,0.378
0.416,0.271
0.416,0.304
0.416,0.378
0.416,0.383
0.416,0.336
0.416,0.383
0.416,0.331
0.416,0.273
0.416,0.268
0.416,0.378
0.416,0.28
0.416,0.345
0.416,0.302
0.416,0.376
0.416,0.298
0.416,0.383
0.416,0.358
0.416,0.28
0.416,0.423
0.416,0.298
0.416,0.268
0.416,0.338
0.416,0.345
0.416,0.394
0.416,0.367
0.416,0.347
0.416,0.407
0.416,0.327
0.416,0.309
0.416,0.219
0.416,0.275
0.416,0.389
0.416,0.347
0.416,0.351
0.416,0.315
0.416,0.286
0.416,0.412
0.416,0.273
0.416,0.333
0.416,0.369
0.416,0.391
0.416,0.306
0.416,0.262
0.416,0.441
0.416,0.302
0.416,0.365
0.416,0.324
0.416,0.347
0.416,0.286
0.416,0.302
0.416,0.298
0.416,0.412
0.416,0.266
0.416,0.306
0.416,0.405
0.416,0.324
0.416,0.407
0.416,0.398
0.416,0.358
0.416,0.293
0.416,0.374
0.416,0.342
0.416,0.38
0.416,0.385
0.416,0.242
0.416,0.34
0.416,0.322
0.416,0.331
0.416,0.273
0.416,0.327
0.416,0.315
0.416,0.244
0.416,0.351
0.416,0.239
0.416,0.383
0.416,0.345
0.416,0.327
0.416,0.414
0.416,0.333
0.416,0.315
0.416,0.412
0.416,0.342
0.416,0.289
0.416,0.358
0.416,0.293
0.416,0.425
0.416,0.416
0.416,0.275
0.416,0.298
0.416,0.394
0.416,0.266
0.416,0.362
0.416,0.463
0.416,0.438
0.416,0.353
0.416,0.309
0.416,0.32
0.416,0.275
0.416,0.327
0.416,0.353
0.416,0.333
0.416,0.396
0.416,0.345
0.416,0.336
0.416,0.324
0.416,0.293
0.416,0.313
0.416,0.342
0.416,0.275
0.416,0.349
0.416,0.389
0.416,0.371
0.416,0.409
0.416,0.277
0.416,0.378
0.416,0.356
0.416,0.277
0.416,0.311
0.416,0.412
0.416,0.327
0.416,0.365
0.416,0.36
0.416,0.333
0.416,0.387
0.416,0.204
0.416,0.289
0.416,0.356
0.416,0.333
0.416,0.311
0.416,0.385
0.416,0.324
0.416,0.309
0.416,0.407
0.416,0.356
0.416,0.376
0.416,0.298
0.416,0.331
0.416,0.356
0.416,0.418
0.416,0.376
0.416,0.248
0.416,0.353
0.416,0.3
0.416,0.266
0.416,0.351
0.416,0.434
0.416,0.311
0.416,0.376
0.416,0.333
0.416,0.362
0.416,0.371
0.416,0.4
0.416,0.275
0.416,0.306
0.416,0.4
0.416,0.17
0.416,0.322
0.416,0.414
0.416,0.293
0.416,0.351
0.416,0.342
0.416,0.436
0.416,0.367
0.416,0.38
0.416,0.324
0.416,0.345
0.416,0.353
0.416,0.315
0.416,0.289
0.416,0.295
0.416,0.255
0.416,0.324
0.416,0.289
0.416,0.427
0.416,0.282
0.416,0.378
0.416,0.331
0.416,0.4
0.416,0.391
0.416,0.286
0.416,0.235
0.416,0.282
0.416,0.309
0.416,0.38
0.416,0.407
0.416,0.463
0.416,0.26
0.416,0.362
0.416,0.436
0.416,0.336
0.416,0.315
0.416,0.277
0.416,0.3
0.416,0.342
0.416,0.311
0.416,0.242
0.416,0.275
0.416,0.324
0.416,0.374
0.416,0.454
0.416,0.309
0.416,0.365
0.416,0.369
0.416,0.358
0.416,0.43
0.416,0.313
0.416,0.407
0.416,0.367
0.416,0.423
0.416,0.342
0.416,0.418
0.416,0.28
0.416,0.421
0.416,0.38
0.416,0.322
0.416,0.421
0.416,0.34
0.416,0.338
0.416,0.441
0.416,0.291
0.416,0.394
0.416,0.376
0.416,0.318
0.416,0.21
0.416,0.356
0.416,0.26
0.416,0.257
0.416,0.336
0.416,0.302
0.416,0.268
0.416,0.282
0.416,0.28
0.416,0.262
0.416,0.45
0.416,0.353
0.416,0.304
0.416,0.228
0.416,0.251
0.416,0.268
0.416,0.32
0.416,0.213
0.416,0.289
0.416,0.4
0.416,0.295
0.416,0.425
0.416,0.396
0.416,0.333
0.416,0.356
0.416,0.309
0.416,0.342
0.416,0.383
0.416,0.251
0.416,0.221
0.416,0.255
0.416,0.298
0.416,0.383
0.416,0.362
0.416,0.322
0.416,0.315
0.416,0.425
0.416,0.331
0.416,0.34
0.416,0.327
0.416,0.235
0.416,0.394
0.416,0.34
0.416,0.416
0.416,0.389
0.416,0.273
0.416,0.264
0.416,0.309
0.416,0.28
0.416,0.342
0.416,0.333
0.416,0.349
0.416,0.369
0.416,0.286
0.416,0.4
0.416,0.304
0.416,0.353
0.416,0.324
0.416,0.333
0.416,0.333
0.416,0.403
0.416,0.483
0.416,0.289
0.416,0.365
0.416,0.327
0.416,0.34
0.416,0.347
0.416,0.318
0.416,0.329
0.416,0.356
0.416,0.248
0.416,0.336
0.416,0.351
0.416,0.358
0.416,0.253
0.416,0.336
0.416,0.271
0.416,0.311
0.416,0.4
0.416,0.324
0.416,0.32
0.416,0.378
0.416,0.242
0.416,0.311
0.416,0.358
0.416,0.244
0.416,0.412
0.416,0.425
0.416,0.302
0.416,0.347
0.416,0.34
0.416,0.206
0.416,0.347
0.416,0.318
0.416,0.324
0.416,0.313
0.416,0.365
0.416,0.266
0.416,0.345
0.416,0.342
0.416,0.315
0.416,0.302
0.416,0.4
0.416,0.3
0.416,0.318
0.416,0.295
0.416,0.351
0.416,0.248
0.416,0.385
0.416,0.271
0.416,0.273
0.416,0.398
0.416,0.434
0.416,0.374
0.416,0.349
0.416,0.353
0.416,0.349
0.416,0.407
0.416,0.38
0.416,0.311
0.416,0.371
0.416,0.423
0.416,0.298
0.416,0.367
0.416,0.351
0.416,0.36
0.416,0.418
0.416,0.32
0.416,0.396
0.416,0.389
0.416,0.34
0.416,0.26
0.416,0.394
0.416,0.295
0.418,0.418
0.418,0.407
0.418,0.398
0.418,0.304
0.418,0.32
0.418,0.349
0.418,0.309
0.418,0.289
0.418,0.322
0.418,0.313
0.418,0.387
0.418,0.396
0.418,0.213
0.418,0.324
0.418,0.237
0.418,0.353
0.418,0.271
0.418,0.264
0.418,0.293
0.418,0.338
0.418,0.434
0.418,0.351
0.418,0.347
0.418,0.333
0.418,0.369
0.418,0.327
0.418,0.342
0.418,0.313
0.418,0.387
0.418,0.356
0.418,0.349
0.418,0.394
0.418,0.329
0.418,0.383
0.418,0.345
0.418,0.318
0.418,0.251
0.418,0.26
0.418,0.273
0.418,0.286
0.418,0.253
0.418,0.291
0.418,0.32
0.418,0.376
0.418,0.257
0.418,0.358
0.418,0.327
0.418,0.4
0.418,0.32
0.418,0.271
0.418,0.32
0.418,0.338
0.418,0.36
0.418,0.405
0.418,0.318
0.418,0.353
0.418,0.371
0.418,0.262
0.418,0.342
0.418,0.409
0.418,0.309
0.418,0.327
0.418,0.3
0.418,0.365
0.418,0.291
0.418,0.459
0.418,0.432
0.418,0.409
0.418,0.324
0.418,0.318
0.418,0.345
0.418,0.264
0.418,0.302
0.418,0.38
0.418,0.405
0.418,0.383
0.418,0.306
0.418,0.414
0.418,0.262
0.418,0.405
0.418,0.324
0.418,0.331
0.418,0.36
0.418,0.423
0.418,0.311
0.418,0.3
0.418,0.374
0.418,0.331
0.418,0.268
0.418,0.347
0.418,0.351
0.418,0.331
0.418,0.376
0.418,0.385
0.418,0.293
0.418,0.342
0.418,0.434
0.418,0.374
0.418,0.36
0.418,0.371
0.418,0.293
0.418,0.405
0.418,0.362
0.418,0.324
0.418,0.398
0.418,0.298
0.418,0.418
0.418,0.28
0.418,0.376
0.418,0.289
0.418,0.351
0.418,0.295
0.418,0.383
0.418,0.347
0.418,0.336
0.418,0.262
0.418,0.32
0.418,0.43
0.418,0.34
0.418,0.387
0.418,0.289
0.418,0.313
0.418,0.298
0.418,0.266
0.418,0.367
0.418,0.333
0.418,0.342
0.418,0.351
0.418,0.409
0.418,0.376
0.418,0.315
0.418,0.351
0.418,0.322
0.418,0.396
0.418,0.423
0.418,0.298
0.418,0.315
0.418,0.309
0.418,0.253
0.418,0.34
0.418,0.383
0.418,0.405
0.418,0.356
0.418,0.394
0.418,0.358
0.418,0.324
0.418,0.371
0.418,0.349
0.418,0.336
0.418,0.315
0.418,0.351
0.418,0.268
0.418,0.371
0.418,0.318
0.418,0.311
0.418,0.405
0.418,0.34
0.418,0.298
0.418,0.367
0.418,0.351
0.418,0.342
0.418,0.327
0.418,0.336
0.418,0.322
0.418,0.383
0.418,0.327
0.418,0.32
0.418,0.353
0.418,0.304
0.418,0.409
0.418,0.253
0.418,0.327
0.418,0.309
0.418,0.329
0.418,0.376
0.418,0.358
0.418,0.306
0.418,0.226
0.418,0.387
0.418,0.32
0.418,0.331
0.418,0.371
0.418,0.367
0.418,0.443
0.418,0.255
0.418,0.336
0.418,0.266
0.418,0.239
0.418,0.425
0.418,0.315
0.418,0.378
0.418,0.351
0.418,0.268
0.418,0.434
0.418,0.266
0.418,0.36
0.418,0.306
0.418,0.255
0.418,0.362
0.418,0.385
0.418,0.306
0.418,0.472
0.418,0.284
0.418,0.32
0.418,0.313
0.418,0.268
0.418,0.362
0.418,0.36
0.418,0.309
0.418,0.403
0.418,0.264
0.418,0.376
0.418,0.271
0.418,0.38
0.418,0.304
0.418,0.333
0.418,0.362
0.418,0.327
0.418,0.427
0.418,0.365
0.418,0.391
0.418,0.351
0.418,0.488
0.418,0.313
0.418,0.311
0.418,0.293
0.418,0.275
0.418,0.295
0.418,0.327
0.418,0.36
0.418,0.369
0.418,0.349
0.418,0.291
0.418,0.369
0.418,0.309
0.418,0.365
0.418,0.347
0.418,0.421
0.418,0.255
0.418,0.383
0.418,0.336
0.418,0.436
0.418,0.405
0.418,0.306
0.418,0.356
0.418,0.362
0.418,0.418
0.418,0.331
0.418,0.387
0.418,0.347
0.418,0.286
0.418,0.284
0.418,0.277
0.418,0.371
0.418,0.333
0.418,0.351
0.418,0.302
0.418,0.315
0.418,0.387
0.418,0.275
0.418,0.298
0.418,0.383
0.418,0.403
0.418,0.347
0.418,0.32
0.418,0.369
0.418,0.255
0.418,0.336
0.418,0.271
0.418,0.275
0.418,0.405
0.418,0.36
0.418,0.378
0.418,0.349
0.418,0.351
0.418,0.371
0.418,0.333
0.418,0.318
0.418,0.409
0.418,0.371
0.418,0.336
0.418,0.396
0.418,0.409
0.418,0.398
0.418,0.338
0.418,0.336
0.418,0.336
0.418,0.3
0.418,0.28
0.418,0.362
0.418,0.224
0.418,0.28
0.418,0.36
0.418,0.315
0.418,0.336
0.418,0.358
0.418,0.286
0.418,0.369
0.418,0.385
0.418,0.345
0.418,0.255
0.418,0.423
0.418,0.291
0.418,0.405
0.418,0.391
0.418,0.309
0.418,0.349
0.418,0.407
0.418,0.369
0.418,0.304
0.418,0.398
0.418,0.273
0.418,0.28
0.418,0.304
0.418,0.201
0.418,0.315
0.418,0.342
0.418,0.327
0.418,0.396
0.418,0.291
0.418,0.338
0.418,0.333
0.418,0.34
0.418,0.324
0.418,0.356
0.418,0.407
0.418,0.268
0.418,0.338
0.418,0.313
0.418,0.336
0.418,0.318
0.418,0.324
0.418,0.309
0.418,0.324
0.418,0.367
0.418,0.331
0.418,0.264
0.418,0.389
0.418,0.365
0.418,0.365
0.418,0.434
0.418,0.322
0.418,0.369
0.418,0.324
0.418,0.32
0.418,0.304
0.418,0.342
0.418,0.347
0.418,0.362
0.418,0.244
0.418,0.318
0.418,0.322
0.418,0.374
0.418,0.264
0.418,0.324
0.418,0.443
0.418,0.521
0.418,0.347
0.418,0.374
0.418,0.416
0.418,0.28
0.418,0.282
0.418,0.349
0.418,0.315
0.418,0.313
0.418,0.356
0.418,0.313
0.418,0.412
0.418,0.329
0.418,0.282
0.418,0.345
0.418,0.338
0.418,0.353
0.418,0.345
0.418,0.347
0.418,0.383
0.418,0.3
0.418,0.329
0.418,0.423
0.418,0.36
0.418,0.378
0.418,0.336
0.418,0.291
0.418,0.398
0.418,0.371
0.418,0.36
0.418,0.322
0.418,0.32
0.418,0.389
0.418,0.338
0.418,0.356
0.418,0.362
0.418,0.434
0.418,0.383
0.418,0.345
0.418,0.318
0.418,0.356
0.418,0.329
0.418,0.313
0.418,0.425
0.418,0.356
0.418,0.481
0.418,0.329
0.418,0.36
0.418,0.38
0.418,0.347
0.418,0.3
0.418,0.349
0.418,0.338
0.418,0.255
0.418,0.389
0.418,0.268
0.418,0.353
0.418,0.34
0.418,0.38
0.418,0.389
0.418,0.286
0.418,0.302
0.418,0.409
0.418,0.284
0.418,0.362
0.418,0.374
0.418,0.318
0.418,0.289
0.418,0.293
0.418,0.347
0.418,0.394
0.418,0.349
0.418,0.28
0.418,0.378
0.418,0.264
0.418,0.336
0.418,0.26
0.418,0.338
0.418,0.315
0.418,0.306
0.418,0.224
0.418,0.277
0.418,0.315
0.418,0.3
0.418,0.324
